protected,username,name,url,verified,location,id,description,created_at,public_metrics.followers_count,public_metrics.following_count,public_metrics.tweet_count,public_metrics.listed_count,public_metrics.like_count,withheld.country_codes
FALSE,SaitoWeb3,Saitozen 🟥,https://t.co/rpLeDEb2jZ,FALSE,,39504436,"Community dev, help with donations if you can, more info: https://t.co/1H3z08EG21",2009-05-12T13:59:17.000Z,354,650,499,2,1310,
FALSE,NurrrdFerguson,🟥NurrrdFerguson🟥,,FALSE,Feet on ground Head in clouds,773565311752736768,"Saitozen OG💎
Limited edition
High friction non fiction rendition
Theres more to us👀
Like Morpheus
Stories of us will be glorious!
Also...
🐶👑!!GO DAWGS!!👑🐶",2016-09-07T16:55:17.000Z,355,254,1611,5,18514,
FALSE,iEx_ec,iExec RLC - Official,https://t.co/uBYKO7jhhv,TRUE,,775658150179508224,"Monetize computing power, datasets & apps. 
Build Web3 apps that preserve ownership & privacy.",2016-09-13T11:31:29.000Z,78961,2762,3996,905,2217,
FALSE,Rajeev_GoI,Rajeev Chandrasekhar 🇮🇳,https://t.co/i3TTf02OBY,TRUE,"Bengaluru, Karnataka",28082599,"Union Minister of State for Entrepreneurship, Skill Develpmnt,Electronics & Technology, Jal Shakti - Chip Designer, Cellular pioneer,Tech Investor, Aviator🇮🇳",2009-04-01T10:23:53.000Z,348664,2536,82795,1077,80649,
FALSE,GoogleAI,Google AI,https://t.co/WrL9sUqFHx,TRUE,"Mountain View, CA",33838201,"Google AI is focused on bringing the benefits of AI to everyone. In conducting and applying our research, we advance the state-of-the-art in many domains.",2009-04-21T06:59:33.000Z,2136112,23,2404,23820,6,
FALSE,GoogleIndia,Google India,https://t.co/J5wpIBbevH,TRUE,Gurgaon,94530194,"Searching for ways to make small businesses 💼 and our coffee ☕ stronger.
Building a safer internet for a billion Indians 🌐",2009-12-04T10:15:36.000Z,1468798,53,8831,1656,971,
FALSE,GoI_MeitY,Ministry of Electronics & IT,https://t.co/TDsoPw0dLA,TRUE,New Delhi ,2570642840,भारत सरकार की इलेक्‍ट्रॉनिकी और सूचना प्रौद्योगिकी मंत्रालय की आधिकारिक ट्विटर Official Twitter of Ministry of Electronics & Information Technology Gov of India,2014-06-16T09:57:49.000Z,829482,310,31280,1254,1699,
FALSE,BenCrypt_,"Benedicthy Hedithy (♟️, 🔥)",,FALSE,In Profit,1711394904146903040,Degen | Technical Analyst | Trader | Blockchain Enthusiast | Web3 Guy || Alpha Threads🧵 → The next 100x gem! || Building🛠️ @collegesensei_,2023-10-09T14:56:00.000Z,766,215,2243,0,4752,
FALSE,kelmoujahid,kemal el moujahid,https://t.co/spjnqgOuyC,FALSE,,127831036,"CPO helping build @Chainlink. Ex product lead for @TensorFlow Google, ex-AI lead @Messenger, ex-Founder @Liveminutes. Views my own.",2010-03-30T11:01:16.000Z,5035,425,531,56,921,
FALSE,VoQn,ぼうくん | VoQn 🎨,https://t.co/tsifYa9N7B,FALSE,Tokyo,4909401,デザイナーしたりエンジニアしたり | スマホアプリやゲーム、ウェブサービスのコンセプトワークを主にやってました（今は開発現場の音頭取り）| 個人の趣味の絵とかはプロフの『ハイライト』などを見てください,2007-04-16T18:48:51.000Z,9075,5245,176610,446,90952,
FALSE,CatherineAdenle,Catherine Adenle,https://t.co/0j7D2DoEdH,FALSE,"England, United Kingdom",68433676,"📌Top 22 Women in Tech and Influencers to Follow 2022. #Tech #AI #ML #Data, #Cybersecurity, Certified #ChangeManagement Professional, #Careeradvice, ❤️ Family",2009-08-24T15:37:04.000Z,42482,2696,30323,873,45847,
FALSE,VerdictUK,Verdict,https://t.co/mGcGLonBo9,FALSE,"London, England",760046461824409600,"The latest news on #technology and disruption | Read the magazine: https://t.co/6ejSsUdIL5…

A @globaldataplc publication.",2016-08-01T09:36:12.000Z,4249,1496,30067,126,2777,
FALSE,McKinsey,McKinsey & Company,https://t.co/1Q5hZjYani,TRUE,Global,34042766,"Since 1926, the trusted advisor to the world's leading businesses, governments, and institutions. 130+ offices in 65+ countries.",2009-04-21T21:09:11.000Z,641708,1187,47396,6313,2559,
FALSE,con2013_ops,AllTechStuff,,FALSE,London UK,1092282878,"Interested in Tech? All things #DigitalTransformation, #AI, #ML, #Cybersecurity, #IIoT, #BigData, #VR, #NPL and occasional professional career advice?",2013-01-15T14:43:19.000Z,120,163,4649,1,4590,
FALSE,Careerstips1,Careerstips,,FALSE,Global,991594459828772864,I provide #tech news & tested #career tips to all professionals. Get your career decisions right the first time with great #tips and resources from experts.,2018-05-02T08:25:16.000Z,223,461,8598,5,9139,
FALSE,kubotamas,久保田 雅也@元VC→次は未定,,FALSE,日本 東京,53486081,元WiLの創業メンバー兼パートナー。シリコンバレーの最新テックトレンドについてゆるく発信します。NPプロピッカー。Quartz Japan「Next Startup」日経ビジネス「ベンチャーキャピタリストの眼」など執筆。現在、次のチャレンジを模索中。スタートアップ投資・支援や大企業DXのご相談など、気軽にDMください！,2009-07-03T20:14:01.000Z,29862,2296,8191,857,13086,
FALSE,AINN_BRC20,AINN | BRC20 AI Crypto,,TRUE,Web3,1658789968314265601,#BRC20 inscription + AI at its core! We provide value for human society with #Web3 + #AI. 💡 Power #AIdapp builders. 🤖 TG: https://t.co/rAJppIuPKF,2023-05-17T11:02:21.000Z,15545,29,147,17,91,
FALSE,Web3WithBinance,Binance Web3 | NFT | Inscriptions,https://t.co/Cq1e9OJdMj,TRUE,,1400391752368992260,"Your home for everything Web3 with #Binance - NFTs, DeFi, inscriptions and more.

Get started with the Binance Web3 Wallet today!",2021-06-03T10:01:07.000Z,1070724,658,3456,3692,3329,
FALSE,Whizz_ai,Hamza Khalid,https://t.co/v7bjE1OVjD,FALSE,Build ➔ Your Brand now ,1643554227615064065,"AI Soloprenuer ➔ Helping Business to Grow Faster| • Sharing Insights ➔ On AI, Tech, Business Strategies, and Digital Products| • Personal Branding | 📩 Collab",2023-04-05T10:00:49.000Z,8019,179,6666,69,22354,
FALSE,DomainFQ,𝐀𝐥𝐡𝐚𝐦𝐝𝐮𝐥𝐢𝐥𝐥𝐚𝐡 - 𝐃𝐨𝐦𝐚𝐢𝐧𝐅𝐐,https://t.co/XymN73uxwX,FALSE,india,976503230489178113,"𝐀𝐥𝐡𝐚𝐦𝐝𝐮𝐥𝐢𝐥𝐥𝐚𝐡 𝐁𝐮𝐲 𝐀𝐧𝐝 𝐒𝐞𝐥𝐥 𝐃𝐨𝐦𝐚𝐢𝐧 𝐍𝐚𝐦𝐞

 #𝐀𝐥𝐡𝐚𝐦𝐝𝐮𝐥𝐢𝐥𝐥𝐚𝐡 #𝐃𝐨𝐦𝐚𝐢𝐧 #𝐃𝐨𝐦𝐚𝐢𝐧𝐬 #𝐃𝐨𝐦𝐚𝐢𝐧𝐟𝐨𝐫𝐬𝐚𝐥𝐞",2018-03-21T16:58:07.000Z,1550,240,20762,21,8672,
FALSE,crypto_4whales,Memecoin ☃️ Gems 💎 Shitcoin 💩,https://t.co/ax4WBHgSyx,FALSE,"South Australia, Australia",1599784655187738625,🐳 10-1000x | Degenerate - Shitcoin Maxi | memecoin king #solana #Eth #Bitcoin #bnb ⚠️NFA always Dyor 😅 | Low Mcap💰🚀 #Airdrop #gems 🔗🎯 4000 members in TG,2022-12-05T15:16:31.000Z,10329,569,3866,2,6583,
FALSE,KarenScofi21001,Karen Scofield,,FALSE,,1655884680665636864,,2023-05-09T10:38:21.000Z,105,187,442,0,155,
FALSE,BabySora_AI,BabySora | AI,https://t.co/qxUbhIN3Z5,FALSE,,2390372563,BABYSORA - THE REAL TOKEN BASE ON SORA AI,2014-03-15T04:04:44.000Z,1225,2,51,0,16,
FALSE,TheFastMode,The Fast Mode,https://t.co/IaxucRP9Gg,FALSE,Singapore,1350746466,"Leading independent research and media brand, providing breaking news, analysis and insights for global IT / telecommunications.

Newsletter: https://t.co/eBynDiMNYr",2013-04-14T02:25:58.000Z,13256,3977,40839,245,9241,
FALSE,Daniel991877033,Daniel,,FALSE,,1726566615846993920,,2023-11-20T11:42:22.000Z,156,226,941,0,1215,
FALSE,Laika_ai,Laika AI(Hiring!),https://t.co/Fx6hSuseco,FALSE,Neural Networks ,1486323629554286604,"Creating On-chain Data layer for AI &  tools for DeFi research, Wallet Analysis, NFT's &  Token Contract analysis using AI. Part of @GoogleStartups for AI.",2022-01-26T13:02:29.000Z,96638,397,455,25,916,
FALSE,Paco_WTB,Paco,,FALSE,,1707405988624502784,努力把事情做得更棒，和一群人一起！再把自己的生活和创业经历以及经验分享给每一位朋友！请朋友留下……,2023-09-28T14:44:57.000Z,950,36,507,1,81,
FALSE,DataScienceDojo,Data Science Dojo,https://t.co/xSbtUkHXSC,FALSE,"Seattle, WA",1318985240,"We make learning data science and LLMs easy! Join the community of 10,000+ professionals.
#DSDojo",2013-03-31T19:25:57.000Z,183408,969,56554,2364,7235,
FALSE,bilawalsidhu,Bilawal Sidhu,https://t.co/mxHi3roges,FALSE,🤠Texas  🪄 Blog/Newsletter →,227528138,"Blending Realities 🌎🌐 Tech, art & product. Ex-@Google Maps & AR/VR. 1.4M+ subs & 360M+ views. Angel investor. TED speaker. ੴ. 🔗 https://t.co/iQMTRjZXlY",2010-12-17T02:18:04.000Z,45165,4230,12634,1227,27012,
FALSE,SiliconVlyBank,Silicon Valley Bank,https://t.co/YJX6DqdJuz,FALSE,US ,398029430,"Commercial banking partners for investors, innovators and entrepreneurs.

A division of @firstcitizens",2011-10-25T13:46:15.000Z,1694,353,228,31,343,
FALSE,runwayml,Runway,https://t.co/Gz3nLvOLad,TRUE,"New York, USA",1001114465692200960,"An applied AI research company building for the next era of art, entertainment and human creativity. We're hiring: https://t.co/Aj11xyhxOg",2018-05-28T14:54:23.000Z,181475,300,1702,2336,4870,
FALSE,blogsandvideos,interestingblogsandvideos,,FALSE,,1755648196234072064,Add @blogsandvideos to your posts so that we can share your #blogs and #videos here! #bloggers #youtubers,2024-02-08T17:42:22.000Z,31,80,275,0,1930,
FALSE,k33g_org,Ph. Charrière - 💜 #wasm,https://t.co/GoX6A4v8kT,FALSE,He/Him 🌍 ,86916604,"🐳 Sr Solutions Architect @Docker
🦊🥑 Former Sr CSE/M @GitLab
☸️ @CivoCloud Ambassador
🦸 Community Hero @gitpod 
🖐 My tweets are my own
🤓 #OSSGTP",2009-11-02T10:40:59.000Z,9152,4027,95389,520,88026,
FALSE,ollama,ollama,https://t.co/OKPPwyDBBZ,TRUE,"California, USA",1688410127378829312,https://t.co/rx433zDvXt,2023-08-07T04:42:08.000Z,19353,6,1880,279,3249,
FALSE,LangChainAI,LangChain,https://t.co/Sh5ftHbX6A,FALSE,,1589007443853340672,"⚡ Build context-aware, reasoning applications ⚡",2022-11-05T21:31:18.000Z,124990,24,7414,2046,5909,
FALSE,streamlit,Streamlit,https://t.co/qP3Aah32j4,FALSE,"San Francisco, CA",1012486837384835072,A faster way to build and share data apps.,2018-06-29T00:04:07.000Z,31258,37,3366,525,12242,
FALSE,meteatamel,Mete Atamel,https://t.co/qrCMPGzXES,FALSE,"London, UK",75778654,🥑 Developer Advocate 💻 Software Engineer @Google,2009-09-20T12:38:25.000Z,4464,2134,1773,111,606,
FALSE,GestaltIT,Gestalt IT,https://t.co/yrS2Yu1koF,FALSE,USA,20262641,Organizer of @TechFieldDay & Part of @TheFuturumGroup. Cultivating a network of independent technical experts creatin content for Enterprise IT Companies.,2009-02-06T19:20:02.000Z,4337,498,35569,180,571,
FALSE,NetworkingNerd,Tom Hollingsworth,https://t.co/H7OLynJJH5,FALSE,"Norman, OK",157100804,Organizer for Tech Field Day. CCIE. Scruffy-looking nerd herder. Networking engineer. Independent Network Analyst. Snarky blogger. Nerd.,2010-06-18T21:34:23.000Z,16225,1078,30011,544,309,
FALSE,maxmortillaro,Max Mortillaro,https://t.co/KbpTch1KAH,FALSE,Prague - Czech Republic,1747920960513064960,"Data Infrastructure Industry Analyst | Tech Field Day delegate | Co-Owner at TECHunplugged | Focus: Storage, Data Mgmt/Protection/Privacy, Sustainability.",2024-01-18T09:57:15.000Z,10,62,40,0,54,
FALSE,nginx,NGINX,https://t.co/CJ75IwCCIk,FALSE,San Francisco,995848285,"NGINX, now part of F5, improves the performance, reliability, and security of websites and applications.",2012-12-07T20:50:31.000Z,81669,230,9159,1251,3552,
FALSE,StevenEth26,STEVEN ETH,,FALSE,,1695747124649168896,"🐸🐸🐸💹💹💹🔥🔥🔥🌍🌍🌍🌍🌍🌍🌍
1000x for sure will come . 
#ETH #BSC $SOL , https://t.co/jYflUY2743",2023-08-27T10:36:47.000Z,2675,120,1328,0,538,
FALSE,marketingking4,Marketing Solutions,https://t.co/sgOuooPic6,FALSE,U.S.A.,17282261,#RealEstate Lead & Conversion Systems #LeadGeneration #Video #Business #Marketing #Realtor #Realty #Digitalmarketing #Entrepreneur #Investor #Commercial #Sales,2008-11-10T06:12:36.000Z,57221,58369,377056,3444,15841,
FALSE,MSFTTelco,Microsoft Telco #5G #AzureForOperators #MWC24,https://t.co/pAYisOmEpI,FALSE,"Redmond, WA",94616097,"The official Twitter account for the Microsoft Telecommunications Industry, with the latest news and updates on the industry and our partners.",2009-12-04T18:54:27.000Z,2257,745,6732,68,11369,
FALSE,WPP,WPP,https://t.co/S5yxeJGQcf,FALSE,London,19186720,"WPP is the creative transformation company. We use the power of creativity to build better futures for our people, planet, clients and communities.",2009-01-19T15:27:35.000Z,129533,835,14055,3717,5760,
FALSE,stratejake,St. Ratej,,FALSE,SF,2355801826,"Techno-Optimist.

Research Engineer @GoogleARVR (x @oculus/@realitylabs).

Physics, EE, Neuro, ML, HCI.

Opinions are my own.",2014-02-21T04:06:02.000Z,3085,645,982,24,6022,
FALSE,Mphasis,Mphasis,https://t.co/YYmotPGWL3,FALSE,"Global (HQ: Bangalore, India)",171827760,Mphasis applies next-generation technology to help enterprises transform businesses globally.,2010-07-28T07:43:25.000Z,10250,528,6817,128,431,
FALSE,OpenExpoEurope,OpenExpo Europe,https://t.co/VAEjPBVZ0d,FALSE,Worldwide,800272760,"The Power of GenAI: Tomorrow's Tech Revolution Today.
11 years bringing the future to you present.
 #OpenExpo2024 .➡️ 13/06/2024 🚀 La Nave (Madrid) 📍",2012-09-03T12:06:26.000Z,5539,967,17134,275,12705,
